#Creator: pendulumdriveEventBuffer
#Creation time: Wed Nov 20 12:05:42 2013
#Time	Pos
#[s]	[au]
113.692	437
113.742	436
113.792	437
113.842	436
113.892	437
113.942	437
113.993	438
114.043	439
114.093	439
114.143	440
114.193	441
114.243	441
114.294	442
114.344	442
114.394	442
114.444	442
114.495	442
114.546	442
114.596	441
114.646	441
114.696	440
114.746	440
114.796	439
114.847	439
114.897	438
114.947	438
114.997	437
115.047	437
115.098	437
115.148	437
115.198	437
115.248	437
115.298	437
115.348	438
115.399	438
115.449	439
115.499	439
115.549	440
115.599	440
115.649	441
115.700	441
115.751	441
115.801	441
115.851	442
115.901	441
115.952	441
116.002	441
116.052	441
116.102	440
116.152	440
116.202	439
116.253	438
116.303	438
116.353	438
116.403	438
116.453	438
116.503	437
116.554	438
116.604	438
116.654	438
116.704	438
116.754	438
116.805	439
116.855	439
116.905	440
116.955	440
117.006	441
117.056	440
117.107	441
117.157	441
117.207	441
117.257	441
117.307	441
117.357	440
117.408	441
117.458	440
117.508	440
117.558	439
117.608	439
117.659	439
117.709	439
117.759	438
117.809	438
117.859	438
117.909	438
117.960	438
118.010	438
118.060	438
118.110	439
118.160	439
118.210	439
118.262	439
118.312	440
118.362	440
118.412	440
118.462	441
118.513	440
118.563	441
118.613	441
118.663	441
118.713	441
118.763	441
118.814	440
118.864	440
118.914	440
118.964	439
119.014	439
119.064	439
119.115	438
119.165	438
119.215	438
119.265	438
119.315	438
119.366	439
119.416	438
119.466	439
119.517	439
119.567	439
119.617	439
119.668	440
119.718	440
119.768	440
119.818	440
119.868	440
119.918	440
119.969	440
120.019	440
120.069	440
120.119	440
120.169	440
120.220	440
120.270	439
120.320	439
120.370	439
120.420	439
120.470	438
120.521	439
120.571	438
120.621	439
120.671	438
120.721	439
120.773	439
120.823	439
120.873	439
120.923	439
120.973	439
121.023	440
121.074	439
121.124	440
121.174	440
121.224	440
121.274	440
121.324	440
121.375	440
121.425	440
121.475	440
121.525	440
121.575	440
121.626	439
121.676	439
121.726	439
121.776	439
121.826	439
121.876	439
121.927	439
121.977	439
122.028	439
122.078	439
122.128	439
122.178	439
122.229	439
122.279	439
122.329	439
122.379	440
122.429	440
122.480	440
122.530	440
122.580	440
122.630	439
122.680	440
122.730	440
122.781	440
122.831	439
122.881	440
122.931	439
122.981	440
123.031	439
123.082	439
123.132	439
123.182	439
123.233	439
123.283	439
123.334	439
123.384	439
123.434	439
123.484	439
123.534	439
123.584	439
123.635	439
123.685	440
123.735	440
123.785	440
123.835	440
123.885	440
123.936	440
123.986	440
124.036	440
124.086	440
124.136	440
124.187	439
124.237	440
124.287	439
124.337	439
124.387	439
124.437	439
124.489	439
124.539	439
124.589	439
124.639	439
124.689	439
124.739	439
124.790	439
124.840	440
124.890	439
124.940	440
124.990	439
125.041	440
125.091	440
125.141	440
125.191	440
125.241	440
125.291	440
125.342	440
125.392	440
125.442	440
125.492	440
125.542	440
125.592	439
125.643	439
125.693	439
125.744	439
125.794	439
125.844	439
125.895	439
125.945	439
125.995	439
126.045	439
126.095	439
126.145	439
126.196	440
126.246	439
126.296	440
126.346	439
126.396	440
126.446	439
126.497	440
126.547	440
126.597	440
126.647	440
126.697	440
126.748	440
126.798	440
126.848	439
126.898	440
126.948	439
126.999	439
127.050	439
127.100	439
127.150	439
127.200	439
127.250	439
127.301	439
127.351	439
127.401	439
127.451	440
127.501	439
127.551	440
127.602	439
127.652	440
127.702	439
127.752	440
127.802	440
127.852	440
127.903	440
127.953	440
128.003	439
128.053	439
128.103	439
128.154	439
128.204	439
128.255	440
128.305	439
128.355	439
128.405	439
128.456	439
128.506	439
128.556	439
128.606	439
128.656	439
128.706	439
128.757	440
128.807	440
128.857	440
128.907	440
128.957	440
129.008	440
129.058	440
129.108	440
129.158	440
129.208	440
129.258	439
129.309	439
129.359	440
129.409	440
129.460	439
129.510	440
129.560	439
129.611	439
129.661	439
129.711	440
129.761	439
129.811	440
129.862	439
129.912	440
129.962	439
130.012	440
130.062	439
130.112	440
130.163	439
130.213	440
130.263	439
130.313	440
130.363	440
130.413	440
130.464	439
130.514	440
130.564	440
130.614	439
130.664	440
130.716	439
130.766	439
130.816	439
130.866	439
130.916	439
130.966	440
131.017	439
131.067	439
131.117	439
131.167	440
131.217	439
131.267	440
131.318	439
131.368	440
131.418	439
131.468	440
131.518	439
131.569	440
131.619	439
131.669	440
131.719	439
131.769	440
131.819	439
131.870	440
131.920	439
131.971	440
132.021	439
132.071	440
132.122	439
132.172	440
132.222	439
132.272	440
132.322	439
132.372	439
132.423	440
132.473	440
132.523	440
132.573	440
132.623	440
132.673	440
132.724	440
132.774	439
132.824	440
132.874	439
132.924	440
132.974	439
133.025	440
133.075	440
133.125	440
133.175	440
133.226	440
133.277	439
133.327	440
133.377	439
133.427	440
133.477	439
133.527	440
133.578	439
133.628	440
133.678	439
133.728	440
133.778	439
133.829	440
133.879	439
133.929	440
133.979	440
134.029	440
134.079	440
134.130	440
134.180	440
134.230	440
134.280	440
134.330	440
134.380	440
134.431	439
134.482	440
134.532	439
134.582	440
134.632	439
134.683	440
134.733	439
134.783	440
134.833	439
134.883	440
134.933	440
134.984	440
135.034	439
135.084	440
135.134	439
135.184	440
135.234	440
135.285	440
135.335	439
135.385	440
135.435	439
135.485	440
135.536	439
135.586	440
135.636	440
135.686	440
135.737	439
135.787	440
135.838	440
135.888	440
135.938	440
135.988	440
136.038	440
136.088	440
136.139	440
136.189	440
136.239	440
136.289	440
136.339	440
136.390	439
136.440	440
136.490	439
136.540	440
136.590	440
136.640	440
136.691	440
136.741	440
136.791	439
136.841	440
136.891	439
136.941	440
136.993	439
137.043	440
137.093	439
137.143	440
137.193	440
137.244	440
137.294	439
137.344	440
137.394	440
137.444	440
137.494	439
137.545	440
137.595	440
137.645	440
137.695	440
137.745	440
137.795	440
137.846	439
137.896	439
137.946	440
137.996	440
138.046	439
138.097	440
138.147	439
138.197	440
138.248	439
138.298	440
138.348	439
138.399	440
138.449	440
138.499	440
138.549	440
138.599	440
138.650	440
138.700	440
138.750	439
138.800	440
138.850	439
138.900	440
138.951	439
139.001	440
139.051	440
139.101	439
139.151	439
139.201	440
139.252	439
139.302	440
139.352	439
139.402	440
139.452	440
139.504	440
139.554	440
139.604	440
139.654	440
139.704	439
139.754	440
139.805	439
139.855	440
139.905	439
139.955	440
140.005	439
140.055	440
140.106	440
140.156	440
140.206	441
140.256	441
140.306	437
140.357	439
140.407	440
140.457	440
140.507	437
140.557	440
140.607	439
140.658	440
140.708	439
140.759	440
140.809	439
140.859	440
140.909	440
140.960	440
141.010	439
141.060	440
